Dump of assembler code for function CoreLoadImage:
   0x000000007ef7b86d <+0>:	57	push   %rdi
   0x000000007ef7b86e <+1>:	4d 89 ca	mov    %r9,%r10
   0x000000007ef7b871 <+4>:	0f b6 f9	movzbl %cl,%edi
   0x000000007ef7b874 <+7>:	56	push   %rsi
   0x000000007ef7b875 <+8>:	48 89 d6	mov    %rdx,%rsi
   0x000000007ef7b878 <+11>:	4c 89 c2	mov    %r8,%rdx
   0x000000007ef7b87b <+14>:	4c 89 d1	mov    %r10,%rcx
   0x000000007ef7b87e <+17>:	50	push   %rax
   0x000000007ef7b87f <+18>:	4c 8b 4c 24 48	mov    0x48(%rsp),%r9
   0x000000007ef7b884 <+23>:	4c 8b 44 24 40	mov    0x40(%rsp),%r8
   0x000000007ef7b889 <+28>:	e8 8e 8a 01 00	call   0x7ef9431c <CoreLoadImageCommon.constprop.0>
   0x000000007ef7b88e <+33>:	5a	pop    %rdx
   0x000000007ef7b88f <+34>:	5e	pop    %rsi
   0x000000007ef7b890 <+35>:	5f	pop    %rdi
   0x000000007ef7b891 <+36>:	c3	ret
End of assembler dump.
Dump of assembler code for function CoreLoadImageCommon.constprop.0:
   0x000000007ef9431c <+0>:	41 57	push   %r15
   0x000000007ef9431e <+2>:	41 56	push   %r14
   0x000000007ef94320 <+4>:	41 55	push   %r13
   0x000000007ef94322 <+6>:	49 89 cd	mov    %rcx,%r13
   0x000000007ef94325 <+9>:	41 54	push   %r12
   0x000000007ef94327 <+11>:	55	push   %rbp
   0x000000007ef94328 <+12>:	53	push   %rbx
   0x000000007ef94329 <+13>:	4c 89 c3	mov    %r8,%rbx
   0x000000007ef9432c <+16>:	48 81 ec e8 01 00 00	sub    $0x1e8,%rsp
   0x000000007ef94333 <+23>:	48 83 3d 25 bb 00 00 0f	cmpq   $0xf,0xbb25(%rip)        # 0x7ef9fe60
   0x000000007ef9433b <+31>:	89 7c 24 28	mov    %edi,0x28(%rsp)
   0x000000007ef9433f <+35>:	48 89 74 24 30	mov    %rsi,0x30(%rsp)
   0x000000007ef94344 <+40>:	48 89 54 24 10	mov    %rdx,0x10(%rsp)
   0x000000007ef94349 <+45>:	4c 89 4c 24 38	mov    %r9,0x38(%rsp)
   0x000000007ef9434e <+50>:	76 20	jbe    0x7ef94370 <CoreLoadImageCommon.constprop.0+84>
   0x000000007ef94350 <+52>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94354 <+56>:	4c 8d 05 9a a9 00 00	lea    0xa99a(%rip),%r8        # 0x7ef9ecf5
   0x000000007ef9435b <+63>:	ba 8f 04 00 00	mov    $0x48f,%edx
   0x000000007ef94360 <+68>:	48 8d 0d 72 5a 00 00	lea    0x5a72(%rip),%rcx        # 0x7ef99dd9 <AsmVectorNumFixup+81>
   0x000000007ef94367 <+75>:	e8 5a 8a ff ff	call   0x7ef8cdc6 <DebugAssert>
   0x000000007ef9436c <+80>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94370 <+84>:	48 83 7c 24 38 00	cmpq   $0x0,0x38(%rsp)
   0x000000007ef94376 <+90>:	74 41	je     0x7ef943b9 <CoreLoadImageCommon.constprop.0+157>
   0x000000007ef94378 <+92>:	48 83 7c 24 30 00	cmpq   $0x0,0x30(%rsp)
   0x000000007ef9437e <+98>:	74 39	je     0x7ef943b9 <CoreLoadImageCommon.constprop.0+157>
   0x000000007ef94380 <+100>:	48 8b 7c 24 30	mov    0x30(%rsp),%rdi
   0x000000007ef94385 <+105>:	e8 5a cc fe ff	call   0x7ef80fe4 <CoreLoadedImageInfo>
   0x000000007ef9438a <+110>:	48 85 c0	test   %rax,%rax
   0x000000007ef9438d <+113>:	75 39	jne    0x7ef943c8 <CoreLoadImageCommon.constprop.0+172>
   0x000000007ef9438f <+115>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94393 <+119>:	e8 11 bb ff ff	call   0x7ef8fea9 <DebugPrintEnabled>
   0x000000007ef94398 <+124>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef9439c <+128>:	84 c0	test   %al,%al
   0x000000007ef9439e <+130>:	74 19	je     0x7ef943b9 <CoreLoadImageCommon.constprop.0+157>
   0x000000007ef943a0 <+132>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef943a4 <+136>:	48 8d 15 5e a9 00 00	lea    0xa95e(%rip),%rdx        # 0x7ef9ed09
   0x000000007ef943ab <+143>:	b9 04 00 00 80	mov    $0x80000004,%ecx
   0x000000007ef943b0 <+148>:	e8 90 ad ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef943b5 <+153>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef943b9 <+157>:	49 bc 02 00 00 00 00 00 00 80	movabs $0x8000000000000002,%r12
   0x000000007ef943c3 <+167>:	e9 f6 20 00 00	jmp    0x7ef964be <CoreLoadImageCommon.constprop.0+8610>
   0x000000007ef943c8 <+172>:	48 8d 8c 24 c0 00 00 00	lea    0xc0(%rsp),%rcx
   0x000000007ef943d0 <+180>:	ba 20 00 00 00	mov    $0x20,%edx
   0x000000007ef943d5 <+185>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef943d9 <+189>:	e8 d5 9a ff ff	call   0x7ef8deb3 <ZeroMem>
   0x000000007ef943de <+194>:	48 8b 44 24 30	mov    0x30(%rsp),%rax
   0x000000007ef943e3 <+199>:	48 c7 84 24 e0 00 00 00 69 6d 67 66	movq   $0x66676d69,0xe0(%rsp)
   0x000000007ef943ef <+211>:	48 c7 84 24 88 00 00 00 00 00 00 00	movq   $0x0,0x88(%rsp)
   0x000000007ef943fb <+223>:	48 89 84 24 90 00 00 00	mov    %rax,0x90(%rsp)
   0x000000007ef94403 <+231>:	c7 84 24 80 00 00 00 00 00 00 00	movl   $0x0,0x80(%rsp)
   0x000000007ef9440e <+242>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94412 <+246>:	4d 85 ed	test   %r13,%r13
   0x000000007ef94415 <+249>:	74 65	je     0x7ef9447c <CoreLoadImageCommon.constprop.0+352>
   0x000000007ef94417 <+251>:	4c 89 ac 24 d0 00 00 00	mov    %r13,0xd0(%rsp)
   0x000000007ef9441f <+259>:	48 8d 54 24 70	lea    0x70(%rsp),%rdx
   0x000000007ef94424 <+264>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94428 <+268>:	48 8d 0d 81 b8 00 00	lea    0xb881(%rip),%rcx        # 0x7ef9fcb0
   0x000000007ef9442f <+275>:	48 89 9c 24 f8 00 00 00	mov    %rbx,0xf8(%rsp)
   0x000000007ef94437 <+283>:	4c 8d 84 24 88 00 00 00	lea    0x88(%rsp),%r8
   0x000000007ef9443f <+291>:	e8 70 d4 fe ff	call   0x7ef818b4 <CoreLocateDevicePath>
   0x000000007ef94444 <+296>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94448 <+300>:	48 85 c0	test   %rax,%rax
   0x000000007ef9444b <+303>:	79 09	jns    0x7ef94456 <CoreLoadImageCommon.constprop.0+314>
   0x000000007ef9444d <+305>:	48 c7 44 24 68 00 00 00 00	movq   $0x0,0x68(%rsp)
   0x000000007ef94456 <+314>:	49 bc 01 00 00 00 00 00 00 80	movabs $0x8000000000000001,%r12
   0x000000007ef94460 <+324>:	48 8b 44 24 10	mov    0x10(%rsp),%rax
   0x000000007ef94465 <+329>:	48 89 04 24	mov    %rax,(%rsp)
   0x000000007ef94469 <+333>:	48 85 db	test   %rbx,%rbx
   0x000000007ef9446c <+336>:	0f 84 be 0d 00 00	je     0x7ef95230 <CoreLoadImageCommon.constprop.0+3860>
   0x000000007ef94472 <+342>:	c6 44 24 18 00	movb   $0x0,0x18(%rsp)
   0x000000007ef94477 <+347>:	e9 41 09 00 00	jmp    0x7ef94dbd <CoreLoadImageCommon.constprop.0+2721>
   0x000000007ef9447c <+352>:	48 83 7c 24 10 00	cmpq   $0x0,0x10(%rsp)
   0x000000007ef94482 <+358>:	0f 84 31 ff ff ff	je     0x7ef943b9 <CoreLoadImageCommon.constprop.0+157>
   0x000000007ef94488 <+364>:	48 8d 5c 24 68	lea    0x68(%rsp),%rbx
   0x000000007ef9448d <+369>:	4c 8d 74 24 70	lea    0x70(%rsp),%r14
   0x000000007ef94492 <+374>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94496 <+378>:	49 89 d8	mov    %rbx,%r8
   0x000000007ef94499 <+381>:	4c 89 f2	mov    %r14,%rdx
   0x000000007ef9449c <+384>:	48 8d 0d dd b8 00 00	lea    0xb8dd(%rip),%rcx        # 0x7ef9fd80
   0x000000007ef944a3 <+391>:	e8 0c d4 fe ff	call   0x7ef818b4 <CoreLocateDevicePath>
   0x000000007ef944a8 <+396>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef944ac <+400>:	49 89 c4	mov    %rax,%r12
   0x000000007ef944af <+403>:	48 85 c0	test   %rax,%rax
   0x000000007ef944b2 <+406>:	0f 89 b3 00 00 00	jns    0x7ef9456b <CoreLoadImageCommon.constprop.0+591>
   0x000000007ef944b8 <+412>:	48 8b 44 24 10	mov    0x10(%rsp),%rax
   0x000000007ef944bd <+417>:	49 89 d8	mov    %rbx,%r8
   0x000000007ef944c0 <+420>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef944c4 <+424>:	4c 89 f2	mov    %r14,%rdx
   0x000000007ef944c7 <+427>:	48 8d 0d 22 c9 00 00	lea    0xc922(%rip),%rcx        # 0x7efa0df0
   0x000000007ef944ce <+434>:	48 89 84 24 90 00 00 00	mov    %rax,0x90(%rsp)
   0x000000007ef944d6 <+442>:	e8 d9 d3 fe ff	call   0x7ef818b4 <CoreLocateDevicePath>
   0x000000007ef944db <+447>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef944df <+451>:	49 89 c4	mov    %rax,%r12
   0x000000007ef944e2 <+454>:	48 85 c0	test   %rax,%rax
   0x000000007ef944e5 <+457>:	0f 89 8f 00 00 00	jns    0x7ef9457a <CoreLoadImageCommon.constprop.0+606>
